;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0FE0F9:        7A            PLY                       ;
CODE_0FE0FA:        6B            RTL                       ;

CODE_0FE0FB:        8B            PHB                       ;
CODE_0FE0FC:        4B            PHK                       ;
CODE_0FE0FD:        AB            PLB                       ;
CODE_0FE0FE:        DA            PHX                       ;
CODE_0FE0FF:        5A            PHY                       ;
CODE_0FE100:        A2 00         LDX #$00                  ;
CODE_0FE102:        BD 68 E2      LDA $E268,x               ;
CODE_0FE105:        A8            TAY                       ;
CODE_0FE106:        BD 25 0B      LDA $0B25,x               ;
CODE_0FE109:        F0 20         BEQ CODE_0FE12B           ;
CODE_0FE10B:        29 0C         AND #$0C                  ;
CODE_0FE10D:        85 E4         STA $E4                   ;
CODE_0FE10F:        D0 05         BNE CODE_0FE116           ;
CODE_0FE111:        20 34 E1      JSR CODE_0FE134           ;
CODE_0FE114:        80 15         BRA CODE_0FE12B           ;

CODE_0FE116:        C9 04         CMP #$04                  ;
CODE_0FE118:        D0 05         BNE CODE_0FE11F           ;
CODE_0FE11A:        20 6F E1      JSR CODE_0FE16F           ;
CODE_0FE11D:        80 0C         BRA CODE_0FE12B           ;

CODE_0FE11F:        C9 08         CMP #$08                  ;
CODE_0FE121:        D0 05         BNE CODE_0FE128           ;
CODE_0FE123:        20 AF E1      JSR CODE_0FE1AF           ;
CODE_0FE126:        80 03         BRA CODE_0FE12B           ;

CODE_0FE128:        9E 25 0B      STZ $0B25,x               ;
CODE_0FE12B:        E8            INX                       ;
CODE_0FE12C:        E0 05         CPX #$05                  ;
CODE_0FE12E:        D0 D2         BNE CODE_0FE102           ;
CODE_0FE130:        7A            PLY                       ;
CODE_0FE131:        FA            PLX                       ;
CODE_0FE132:        AB            PLB                       ;
CODE_0FE133:        6B            RTL                       ;

CODE_0FE134:        20 53 E2      JSR CODE_0FE253           ;
CODE_0FE137:        AD 3B 0B      LDA $0B3B                 ;
CODE_0FE13A:        18            CLC                       ;
CODE_0FE13B:        69 04         ADC #$04                  ;
CODE_0FE13D:        99 01 08      STA $0801,y               ;
CODE_0FE140:        A9 26         LDA #$26                  ;
CODE_0FE142:        99 02 08      STA $0802,y               ;
CODE_0FE145:        A9 25         LDA #$25                  ;
CODE_0FE147:        99 03 08      STA $0803,y               ;
CODE_0FE14A:        C2 20         REP #$20                  ;
CODE_0FE14C:        AD 39 0B      LDA $0B39                 ;
CODE_0FE14F:        18            CLC                       ;
CODE_0FE150:        69 04 00      ADC #$0004                ;
CODE_0FE153:        38            SEC                       ;
CODE_0FE154:        E5 42         SBC $42                   ;
CODE_0FE156:        8D 39 0B      STA $0B39                 ;
CODE_0FE159:        E2 20         SEP #$20                  ;
CODE_0FE15B:        AD 39 0B      LDA $0B39                 ;
CODE_0FE15E:        99 00 08      STA $0800,y               ;
CODE_0FE161:        AD 3A 0B      LDA $0B3A                 ;
CODE_0FE164:        F0 02         BEQ CODE_0FE168           ;
CODE_0FE166:        A9 01         LDA #$01                  ;
CODE_0FE168:        99 00 0C      STA $0C00,y               ;
CODE_0FE16B:        FE 25 0B      INC $0B25,x               ;
CODE_0FE16E:        60            RTS                       ;

CODE_0FE16F:        20 53 E2      JSR CODE_0FE253           ;
CODE_0FE172:        AD 3B 0B      LDA $0B3B                 ;
CODE_0FE175:        99 01 08      STA $0801,y               ;
CODE_0FE178:        A9 60         LDA #$60                  ;
CODE_0FE17A:        99 02 08      STA $0802,y               ;
CODE_0FE17D:        A9 25         LDA #$25                  ;
CODE_0FE17F:        99 03 08      STA $0803,y               ;
CODE_0FE182:        C2 20         REP #$20                  ;
CODE_0FE184:        AD 39 0B      LDA $0B39                 ;
CODE_0FE187:        38            SEC                       ;
CODE_0FE188:        E5 42         SBC $42                   ;
CODE_0FE18A:        8D 39 0B      STA $0B39                 ;
CODE_0FE18D:        E2 20         SEP #$20                  ;
CODE_0FE18F:        AD 39 0B      LDA $0B39                 ;
CODE_0FE192:        99 00 08      STA $0800,y               ;
CODE_0FE195:        AD 3A 0B      LDA $0B3A                 ;
CODE_0FE198:        F0 04         BEQ CODE_0FE19E           ;
CODE_0FE19A:        A9 03         LDA #$03                  ;
CODE_0FE19C:        80 02         BRA CODE_0FE1A0           ;

CODE_0FE19E:        A9 02         LDA #$02                  ;
CODE_0FE1A0:        99 00 0C      STA $0C00,y               ;
CODE_0FE1A3:        FE 25 0B      INC $0B25,x               ;
CODE_0FE1A6:        60            RTS                       ;

DATA_0FE1A7:        db $FF,$FE,$FC,$F9,$01,$02,$04,$07

CODE_0FE1AF:        86 F1         STX $F1                   ;
CODE_0FE1B1:        20 53 E2      JSR CODE_0FE253           ;
CODE_0FE1B4:        BD 25 0B      LDA $0B25,x               ;
CODE_0FE1B7:        29 03         AND #$03                  ;
CODE_0FE1B9:        AA            TAX                       ;
CODE_0FE1BA:        AD 3B 0B      LDA $0B3B                 ;
CODE_0FE1BD:        18            CLC                       ;
CODE_0FE1BE:        7D A7 E1      ADC $E1A7,x               ;
CODE_0FE1C1:        99 01 08      STA $0801,y               ;
CODE_0FE1C4:        99 05 08      STA $0805,y               ;
CODE_0FE1C7:        AD 3B 0B      LDA $0B3B                 ;
CODE_0FE1CA:        18            CLC                       ;
CODE_0FE1CB:        7D AB E1      ADC $E1AB,x               ;
CODE_0FE1CE:        18            CLC                       ;
CODE_0FE1CF:        69 08         ADC #$08                  ;
CODE_0FE1D1:        99 09 08      STA $0809,y               ;
CODE_0FE1D4:        99 0D 08      STA $080D,y               ;
CODE_0FE1D7:        A9 39         LDA #$39                  ;
CODE_0FE1D9:        99 02 08      STA $0802,y               ;
CODE_0FE1DC:        99 06 08      STA $0806,y               ;
CODE_0FE1DF:        99 0A 08      STA $080A,y               ;
CODE_0FE1E2:        99 0E 08      STA $080E,y               ;
CODE_0FE1E5:        A9 25         LDA #$25                  ;
CODE_0FE1E7:        99 03 08      STA $0803,y               ;
CODE_0FE1EA:        99 07 08      STA $0807,y               ;
CODE_0FE1ED:        99 0B 08      STA $080B,y               ;
CODE_0FE1F0:        99 0F 08      STA $080F,y               ;
CODE_0FE1F3:        BD A7 E1      LDA $E1A7,x               ;
CODE_0FE1F6:        85 EF         STA $EF                   ;
CODE_0FE1F8:        A9 FF         LDA #$FF                  ;
CODE_0FE1FA:        85 F0         STA $F0                   ;
CODE_0FE1FC:        C2 20         REP #$20                  ;
CODE_0FE1FE:        AD 39 0B      LDA $0B39                 ;
CODE_0FE201:        38            SEC                       ;
CODE_0FE202:        E5 42         SBC $42                   ;
CODE_0FE204:        18            CLC                       ;
CODE_0FE205:        65 EF         ADC $EF                   ;
CODE_0FE207:        85 ED         STA $ED                   ;
CODE_0FE209:        E2 20         SEP #$20                  ;
CODE_0FE20B:        A5 ED         LDA $ED                   ;
CODE_0FE20D:        99 00 08      STA $0800,y               ;
CODE_0FE210:        99 08 08      STA $0808,y               ;
CODE_0FE213:        A5 EE         LDA $EE                   ;
CODE_0FE215:        F0 02         BEQ CODE_0FE219           ;
CODE_0FE217:        A9 01         LDA #$01                  ;
CODE_0FE219:        99 00 0C      STA $0C00,y               ;
CODE_0FE21C:        99 08 0C      STA $0C08,y               ;
CODE_0FE21F:        BD AB E1      LDA $E1AB,x               ;
CODE_0FE222:        85 EF         STA $EF                   ;
CODE_0FE224:        64 F0         STZ $F0                   ;
CODE_0FE226:        C2 20         REP #$20                  ;
CODE_0FE228:        AD 39 0B      LDA $0B39                 ;
CODE_0FE22B:        18            CLC                       ;
CODE_0FE22C:        69 08 00      ADC #$0008                ;
CODE_0FE22F:        38            SEC                       ;
CODE_0FE230:        E5 42         SBC $42                   ;
CODE_0FE232:        18            CLC                       ;
CODE_0FE233:        65 EF         ADC $EF                   ;
CODE_0FE235:        85 ED         STA $ED                   ;
CODE_0FE237:        E2 20         SEP #$20                  ;
CODE_0FE239:        A5 ED         LDA $ED                   ;
CODE_0FE23B:        99 04 08      STA $0804,y               ;
CODE_0FE23E:        99 0C 08      STA $080C,y               ;
CODE_0FE241:        A5 EE         LDA $EE                   ;
CODE_0FE243:        F0 02         BEQ CODE_0FE247           ;
CODE_0FE245:        A9 01         LDA #$01                  ;
CODE_0FE247:        99 04 0C      STA $0C04,y               ;
CODE_0FE24A:        99 0C 0C      STA $0C0C,y               ;
CODE_0FE24D:        A6 F1         LDX $F1                   ;
CODE_0FE24F:        FE 25 0B      INC $0B25,x               ;
CODE_0FE252:        60            RTS                       ;

CODE_0FE253:        BD 34 0B      LDA $0B34,x               ;
CODE_0FE256:        8D 3B 0B      STA $0B3B                 ;
CODE_0FE259:        BD 2A 0B      LDA $0B2A,x               ;
CODE_0FE25C:        EB            XBA                       ;
CODE_0FE25D:        BD 2F 0B      LDA $0B2F,x               ;
CODE_0FE260:        C2 20         REP #$20                  ;
CODE_0FE262:        8D 39 0B      STA $0B39                 ;
CODE_0FE265:        E2 20         SEP #$20                  ;
CODE_0FE267:        60            RTS                       ;

DATA_0FE268:        db $00,$10,$20,$40,$50

CODE_0FE26D:        8B            PHB                       ;
CODE_0FE26E:        4B            PHK                       ;
CODE_0FE26F:        AB            PLB                       ;
CODE_0FE270:        AD 01 02      LDA $0201                 ;
CODE_0FE273:        C9 01         CMP #$01                  ;
CODE_0FE275:        F0 72         BEQ CODE_0FE2E9           ;
CODE_0FE277:        AD 5F 07      LDA $075F                 ;
CODE_0FE27A:        C9 08         CMP #$08                  ;
CODE_0FE27C:        F0 6B         BEQ CODE_0FE2E9           ;
CODE_0FE27E:        A5 BA         LDA $BA                   ;
CODE_0FE280:        C9 03         CMP #$03                  ;
CODE_0FE282:        D0 65         BNE CODE_0FE2E9           ;
CODE_0FE284:        A5 96         LDA $96                   ;
CODE_0FE286:        D0 5E         BNE CODE_0FE2E6           ;
CODE_0FE288:        AD FC 02      LDA $02FC                 ;
CODE_0FE28B:        F0 5C         BEQ CODE_0FE2E9           ;
CODE_0FE28D:        A2 08         LDX #$08                  ;
CODE_0FE28F:        B5 1C         LDA $1C,x                 ;
CODE_0FE291:        C9 2D         CMP #$2D                  ;
CODE_0FE293:        F0 05         BEQ CODE_0FE29A           ;
CODE_0FE295:        CA            DEX                       ;
CODE_0FE296:        10 F7         BPL CODE_0FE28F           ;
CODE_0FE298:        80 23         BRA CODE_0FE2BD           ;

CODE_0FE29A:        BD 38 02      LDA $0238,x               ;
CODE_0FE29D:        C9 B8         CMP #$B8                  ;
CODE_0FE29F:        90 48         BCC CODE_0FE2E9           ;
CODE_0FE2A1:        B5 10         LDA $10,x                 ;
CODE_0FE2A3:        29 80         AND #$80                  ;
CODE_0FE2A5:        D0 EE         BNE CODE_0FE295           ;
CODE_0FE2A7:        BD 1A 02      LDA $021A,x               ;
CODE_0FE2AA:        18            CLC                       ;
CODE_0FE2AB:        69 10         ADC #$10                  ;
CODE_0FE2AD:        8D FA 02      STA $02FA                 ;
CODE_0FE2B0:        B5 79         LDA $79,x                 ;
CODE_0FE2B2:        69 00         ADC #$00                  ;
CODE_0FE2B4:        8D FB 02      STA $02FB                 ;
CODE_0FE2B7:        A9 08         LDA #$08                  ;
CODE_0FE2B9:        85 96         STA $96                   ;
CODE_0FE2BB:        80 1F         BRA CODE_0FE2DC           ;

CODE_0FE2BD:        AE FC 02      LDX $02FC                 ;
CODE_0FE2C0:        CA            DEX                       ;
CODE_0FE2C1:        BD 38 02      LDA $0238,x               ;
CODE_0FE2C4:        C9 B8         CMP #$B8                  ;
CODE_0FE2C6:        90 21         BCC CODE_0FE2E9           ;
CODE_0FE2C8:        BD 1A 02      LDA $021A,x               ;
CODE_0FE2CB:        18            CLC                       ;
CODE_0FE2CC:        69 04         ADC #$04                  ;
CODE_0FE2CE:        8D FA 02      STA $02FA                 ;
CODE_0FE2D1:        B5 79         LDA $79,x                 ;
CODE_0FE2D3:        69 00         ADC #$00                  ;
CODE_0FE2D5:        8D FB 02      STA $02FB                 ;
CODE_0FE2D8:        A9 04         LDA #$04                  ;
CODE_0FE2DA:        85 96         STA $96                   ;
CODE_0FE2DC:        A9 25         LDA #$25                  ;
CODE_0FE2DE:        8D 00 16      STA $1600                 ;
CODE_0FE2E1:        A9 20         LDA #$20                  ;
CODE_0FE2E3:        8D 03 16      STA $1603                 ;
CODE_0FE2E6:        20 ED E2      JSR CODE_0FE2ED           ;
CODE_0FE2E9:        4C 35 ED      JMP CODE_0FED35           ;

CODE_0FE2EC:        6B            RTL                       ;

CODE_0FE2ED:        A5 96         LDA $96                   ;
CODE_0FE2EF:        85 E4         STA $E4                   ;
CODE_0FE2F1:        EE F9 02      INC $02F9                 ;
CODE_0FE2F4:        AD F9 02      LDA $02F9                 ;
CODE_0FE2F7:        4A            LSR A                     ;
CODE_0FE2F8:        4A            LSR A                     ;
CODE_0FE2F9:        C9 06         CMP #$06                  ;
CODE_0FE2FB:        B0 5B         BCS CODE_0FE358           ;
CODE_0FE2FD:        85 DD         STA $DD                   ;
CODE_0FE2FF:        0A            ASL A                     ;
CODE_0FE300:        0A            ASL A                     ;
CODE_0FE301:        0A            ASL A                     ;
CODE_0FE302:        AA            TAX                       ;
CODE_0FE303:        A0 20         LDY #$20                  ;
CODE_0FE305:        64 E9         STZ $E9                   ;
CODE_0FE307:        8A            TXA                       ;
CODE_0FE308:        29 01         AND #$01                  ;
CODE_0FE30A:        18            CLC                       ;
CODE_0FE30B:        69 FF         ADC #$FF                  ;
